Model_name,Price,Country,Currency
24-inch iMac,1919.01,Australia,AUD
AirPods Max,908.47,Australia,AUD
AirPods Pro,403.2,Australia,AUD
AirPods(2nd generation),221.31,Australia,AUD
AirPods(3rd generation),281.94,Australia,AUD
Apple Pencil (2nd generation),201.1,Australia,AUD
Apple TV 4K,251.62,Australia,AUD
Apple Watch SE,433.52,Australia,AUD
Apple Watch Series 3,302.15,Australia,AUD
MacBook Air,1514.8,Australia,AUD
Magic Mouse,110.15,Australia,AUD
Sport Band,69.73,Australia,AUD
iPad,504.26,Australia,AUD
iPad Pro,1211.64,Australia,AUD
iPhone 12,1009.53,Australia,AUD
iPhone 13,1211.64,Australia,AUD
iPhone SE,686.16,Australia,AUD
24-inch iMac,1597.97,Canada,CAD
AirPods Max,778.5,Canada,CAD
AirPods Pro,328.79,Canada,CAD
AirPods(2nd generation),178.88,Canada,CAD
AirPods(3rd generation),238.85,Canada,CAD
Apple Pencil (2nd generation),168.89,Canada,CAD
Apple TV 4K,228.85,Canada,CAD
Apple Watch SE,368.76,Canada,CAD
Apple Watch Series 3,248.84,Canada,CAD
MacBook Air,1298.16,Canada,CAD
Magic Mouse,88.94,Canada,CAD
Sport Band,58.96,Canada,CAD
iPad,428.72,Canada,CAD
iPad Pro,998.36,Canada,CAD
iPhone 12,798.48,Canada,CAD
iPhone 13,948.39,Canada,CAD
iPhone SE,568.63,Canada,CAD
24-inch iMac,11555.0,Denmark,DKK
AirPods Pro,2199.0,Denmark,DKK
AirPods(2nd generation),1129.0,Denmark,DKK
AirPods(3rd generation),1549.0,Denmark,DKK
Apple Pencil (2nd generation),1099.0,Denmark,DKK
Apple TV 4K,1499.0,Denmark,DKK
Apple TV HD,1299.0,Denmark,DKK
Apple Watch SE,2299.0,Denmark,DKK
Apple Watch Series 3,1699.0,Denmark,DKK
MacBook Air,8755.0,Denmark,DKK
Magic Mouse,679.0,Denmark,DKK
Sport Band,369.0,Denmark,DKK
iPad,2855.0,Denmark,DKK
iPad Pro,6755.0,Denmark,DKK
iPhone 12,5355.0,Denmark,DKK
iPhone 13,6255.0,Denmark,DKK
iPhone SE,3655.0,Denmark,DKK
24-inch iMac,1505.94,Finland,EUR
AirPods Pro,280.29,Finland,EUR
AirPods(2nd generation),149.69,Finland,EUR
AirPods(3rd generation),199.92,Finland,EUR
Apple Pencil (2nd generation),135.62,Finland,EUR
Apple TV 4K,199.92,Finland,EUR
Apple TV HD,159.74,Finland,EUR
Apple Watch SE,310.43,Finland,EUR
Apple Watch Series 3,230.06,Finland,EUR
MacBook Air,1164.36,Finland,EUR
